Exercise,Counter,Timestamp,Acc_X1,Acc_Y1,Acc_Z1,Acc_X2,Acc_Y2,Acc_Z2,Rotspeed_X,Rotspeed_Y,Rotspeed_Z
1.0,2.0,0.0,0.13,9.33,-8.37,-0.0551682171951051,0.19765357978025,0.0461089079215699,-2.69,0.75,0.37
1.0,3.0,0.0539999999999994,-0.0351759282216742,-0.0568812452266595,0.366021576728445,-0.0204160561110264,0.181587336806374,0.00963021514671052,-2.82,-0.94,1.44
1.0,4.0,0.105,0.0233466604019728,-0.122139139458651,0.32463613256153,0.0320829382969694,0.0556814101210934,0.105266647125725,-1.63,-3.57,2.31
1.0,5.0,0.157,-0.0468212696193015,-0.153960409677713,0.340803664901893,-0.176067563464953,0.180429966141113,0.0944489923043152,-0.19,-2.07,2.63
1.0,6.0,0.212,-0.056209513946041,-0.114326264920981,0.347153124863929,-0.0238742401004368,0.0703447346082264,0.0583501101590949,-1.07,-1.94,1.31
1.0,7.0,0.263999999999999,0.0638724484657158,-0.117437020494321,0.355205903430392,-0.0804050300525424,0.0288414304203367,0.149822754092085,-0.12,-2.69,1.5
1.0,8.0,0.315,0.0340363840849107,-0.10717112726225,0.357211101271047,-0.0483919345956071,0.0675537883506379,0.114551737000181,0.19,-2.38,0.68
1.0,9.0,0.367999999999999,-0.0861535351398027,-0.0910815637312449,0.330955604519968,-0.0901470683925296,0.217703722643435,-0.000289504904872437,2.12,-0.31,0.12
1.0,10.0,0.422,0.053898438468675,-0.105879643907251,0.347031173649293,-0.0468581534728755,0.0135293970270166,0.107245703972768,3.19,-1.75,0.25
1.0,11.0,0.474,-0.0733226590103249,-0.154100860614171,0.352169742215349,0.167973976772389,0.0800916816261317,0.0190621394641376,4.56,-7.19,0.88
1.0,12.0,0.524999999999999,0.480862017766729,-0.0691358468691691,0.411687209868329,0.27669467945094,-0.306140210825011,0.200728523660525,10.94,-1.06,0.87
1.0,13.0,0.577,0.531677189890812,-0.296703222601593,0.303683240838351,-0.040750615883411,-0.562983174269943,0.348707044866534,6.87,5.0,-1.94
1.0,14.0,0.632,0.478564316042878,-0.113826145398066,0.374349556855755,0.155842062647403,-0.28622688542285,0.224298171740586,4.88,10.44,-5.37
1.0,15.0,0.684,0.178011943553461,-0.391523378740415,0.267702230843599,-0.250045783254832,0.0221199548324922,0.087131381155501,-1.44,7.81,-4.37
1.0,16.0,0.734999999999999,-0.328054764971821,-0.22777887933711,0.322786872339589,-0.1985585156138,0.387821160980606,-0.126156534340464,-3.25,4.44,-3.06
1.0,17.0,0.789,-0.758228678199573,-0.194682119364969,0.283038773169181,-0.367911461361266,0.667963125324285,-0.323158053745235,-0.44,5.19,-3.38
1.0,18.0,0.843999999999999,-0.40995900409959,-0.131747649152693,0.323447307304066,-0.392400805987219,0.438492576354714,-0.0981515986510991,1.32,0.0599999999999999,-1.5
1.0,19.0,0.895,-0.27997200279972,-0.189465105084332,0.304265143928563,0.000682634049267421,0.247524703069159,-0.0865647838674812,2.68,1.06,-2.19
1.0,20.0,0.948,-0.0754418202542255,-0.0646861229633697,0.355203904230152,-0.022112561178525,0.14568778560919,-0.0906216324041275,1.62,0.19,-0.56
1.0,21.0,1.004,-0.165145935020155,-0.0666193495953878,0.376323455564836,-0.13036777053793,0.281702754901403,-0.132986559537716,1.56,1.63,-0.68
1.0,22.0,1.056,-0.0450639726083977,-0.0697301051687283,0.384376234131298,0.0748359858831362,-0.0255067198944907,-0.0287437798907515,1.13,-3.32,0.87
1.0,23.0,1.108,0.192930819954785,-0.166955211237297,0.335607743478299,0.088246648447223,-0.114524903835518,0.0894558902834978,1.06,-5.06,2.12
1.0,24.0,1.158,0.223808467660597,-0.119516188743855,0.352774875938629,0.089394550391034,-0.178949107549944,0.0846599911569593,-0.56,-2.94,1.44
1.0,25.0,1.208,0.119683286792386,-0.0733116700020804,0.380048856131654,0.0635995875198538,-0.0656814949479295,0.0138336484977293,-3.13,0.87,0.5
1.0,26.0,1.259,0.0172117839131409,-0.125274693987339,0.344202711238084,0.0241527111510233,-0.10176490769251,0.0598016475125715,-2.19,0.94,0.25
1.0,27.0,1.312,-0.0335464451682205,-0.130739228087106,0.324435483407721,0.00988558049539474,-0.0260785252332499,0.0247810614349506,-1.13,0.32,0.69
1.0,28.0,1.365,0.0969759997562438,-0.161623336257908,0.366747161152058,-0.00300255990104517,-0.0782097258462971,0.0593144771975013,-0.94,0.44,0.56
1.0,29.0,1.417,0.0982347407006142,-0.11071925306712,0.364604304544379,0.0119963204523215,-0.0703076244908312,0.0135025715285081,-0.75,0.5,0.19
1.0,30.0,1.471,0.059241743446118,-0.0686463365019139,0.362130778688617,0.0034638803626627,-0.02039354592392,0.0453615216838364,-1.0,-0.25,0.38
1.0,31.0,1.526,0.0567682175903552,-0.159030929312955,0.358091818658387,-0.00332369461893842,-0.056502808521953,0.106358227806029,-0.19,-1.25,0.44
1.0,32.0,1.578,0.0667552280831099,-0.159290669507825,0.357788122430539,-0.000481204964273466,-0.0171434239648086,0.0142472461529726,-0.87,0.69,-0.18
1.0,33.0,1.631,0.0762227581861243,-0.156443517371749,0.337744171392565,0.0343335765108586,0.00210278615586442,0.0246249680891016,-1.0,-0.82,0.19
1.0,34.0,1.683,0.107398574575781,-0.117742228336107,0.343014899346928,-0.0128434002654641,0.0113699586186598,0.0411609204977715,-1.26,-1.06,0.25
1.0,35.0,1.735,-0.0539120744475339,-0.162937022243501,0.340146768195113,-0.0380032614760101,0.0153468591498454,0.00322626055592436,-1.88,-0.31,0.25
1.0,36.0,1.785,0.00835164626582261,-0.108381591313289,0.367337570595012,0.0312604266253848,0.0120450374838286,0.0643979503014893,-1.82,-3.06,0.57
1.0,37.0,1.836,-0.156339621293801,-0.203476472658224,0.295975950055957,-0.0956623538274053,0.0581999508236365,-0.0169406020377181,-2.25,-0.75,0.44
1.0,38.0,1.886,-0.0753778458465476,-0.100519788063983,0.390059960413436,0.0293107511399711,-0.00428312187208695,-0.00416381485615138,-1.31,-0.69,0.38
1.0,39.0,1.937,0.0529868031592642,-0.165135939018955,0.337734892533591,0.00442629029120963,0.0138933020056971,0.0168670293778912,-1.0,-0.87,-0.0600000000000001
1.0,40.0,1.99,-0.0667053152057051,-0.166679321604185,0.35931026152298,-0.162745706212578,0.0285282959604603,0.0427874728150265,-2.44,-1.69,0.38
1.0,41.0,2.043,-0.00622950794764063,-0.11497600499896,0.346393428772754,-0.0617428129250564,-0.0355539740479946,0.0375773303677005,-1.5,-1.63,-1.13
1.0,42.0,2.097,0.0331027575728605,-0.177854850945428,0.356241489154679,0.0215801382711998,0.0404930796572225,0.0498632058402907,-2.62,-0.18,-1.19
1.0,43.0,2.149,0.113852454464116,-0.118086760572301,0.354446207339216,0.0211319453814377,-0.0799530198024096,0.10783181538853,-7.57,-5.75,-0.5
1.0,44.0,2.203,0.00771537008356655,-0.122410542657457,0.264017565699,0.00339291757719164,-0.0279148303199464,-0.0253322838890563,-5.87,-0.94,-1.44
1.0,45.0,2.256,0.00493802459264196,-0.0589524166752332,0.375289869040789,-0.0262940880273434,0.0654620267652493,-0.0433446243682124,-1.62,-0.31,0.44
1.0,46.0,2.307,-0.0665953591925086,-0.109542178746814,0.317676916526313,-0.159477358086925,0.0340069386596928,0.183512229585185,0.31,-4.06,1.44
1.0,47.0,2.361,0.0828228675400693,-0.175401832251026,0.335729694692935,-0.0953157139532169,-0.0660182587709617,0.143455063911429,-6.76,-2.63,-1.13
1.0,48.0,2.412,0.245829658303492,-0.0567792860144228,0.382047165851773,-0.0569733534223347,-0.0526876679579831,0.207658770619489,-6.69,0.94,-3.63
1.0,49.0,2.465,0.246369442368275,-0.14779287693751,0.31715312606345,-0.076175482366975,0.0360959077797593,0.178489688405375,-11.12,6.12,-6.75
1.0,50.0,2.518,-0.0635285860244468,-0.160829661702133,0.309754085975446,0.0890558531510507,0.355051197364031,0.0595391889838909,-17.12,4.57,-8.32
1.0,51.0,2.571,-0.0631367427774193,-0.130621746076699,0.375215898631911,0.1952885132067,0.294241974792397,0.01236881370019,-22.94,-4.81,-7.69
1.0,52.0,2.623,0.646731281618102,-0.121383441767955,0.37586563870989,0.220012077407476,-0.0834151300089362,0.427781728458732,-30.82,-13.69,-2.81
1.0,53.0,2.677,0.67624119442164,-0.244233437956217,0.3244602946218,-0.0273202349420037,0.225774974334331,0.638609740718233,-38.75,-23.63,-8.75
1.0,54.0,2.733,0.493379766663288,0.244410619269054,0.387808490200703,0.603863992538497,-0.0861950776922638,0.409493366495568,-51.01,-15.87,-13.69
1.0,55.0,2.786,0.879709769027111,-0.215333629459913,0.0440899422110344,-0.236172688336404,0.045245884435047,1.09764657920599,-56.0,-27.87,-22.88
1.0,56.0,2.838,0.815309414734108,0.00367922548847163,0.33892231681463,0.138944682557262,0.248683199621987,0.294923635769519,-63.07,-1.19,-33.56
1.0,57.0,2.893,-0.0169908455210616,-0.267352168926444,-0.19140066014222,-0.124746096571528,0.202614945917035,0.551399418176753,-65.31,-34.25,-40.94
1.0,58.0,2.946,-0.372955974887677,-0.317541193417296,-0.0580068503862412,0.034236332805073,0.0141686529165958,0.508506706190486,-53.81,-13.88,-51.12
1.0,59.0,2.999,-0.510641470316361,0.0777279289434362,0.232830954113861,0.513276404049405,-0.371174970916561,-0.667597336699587,-65.07,3.75,-61.44
1.0,60.0,3.056,1.47547650293393,0.946372864027557,0.527853921020541,-0.0248271651135554,1.05658299425371,-0.157211165998818,-60.5,-53.87,-69.63
1.0,61.0,3.109,-1.46304995412816,0.0476032732176172,-0.376329883196128,0.367230907215707,-0.653300237009687,-0.589426268834583,-57.37,-22.0,-57.63
1.0,62.0,3.162,-0.656658900420493,-0.145327616564568,0.26836821813467,-0.869320376784532,0.160025778124007,-0.465320324592766,-53.06,-18.19,-52.5
1.0,63.0,3.215,0.844867787631171,0.0609609627675912,0.0395075481928192,-0.293247386700145,-0.467857670316379,0.0227686151838715,-60.94,-32.75,-38.19
1.0,64.0,3.27,-0.606538675186378,0.00837532497145601,-0.503298049622739,0.202595925004359,-0.600663301679119,-0.335746475074139,-55.13,-38.76,-31.32
1.0,65.0,3.324,-0.735227706015398,-0.655542190424298,-0.331134004452449,-0.607830130911778,-1.1786699611681,-0.771258061344043,-48.5,-22.69,-25.0
1.0,66.0,3.378,0.925016055740569,0.791208391171508,0.0678592701678097,0.359667724423431,0.499620201430152,-0.63707787341197,-57.32,-38.32,-12.13
1.0,67.0,3.436,-0.795771132108332,-0.166013176966788,-0.228348123215505,-0.0235076711610213,-0.528374459139948,-0.178736564683581,-53.25,-29.12,-12.57
1.0,68.0,3.49,-0.141646104808179,0.386045723894046,0.156543944570706,-0.344796114347391,-0.778090823955175,-0.329264614847383,-45.07,-22.0,-12.81
1.0,69.0,3.545,0.329505040955783,0.556013933214474,0.117142548966112,-0.15660098468304,-0.670477103087547,-0.977774552712749,-42.25,-40.01,-19.31
1.0,70.0,3.597,-0.241614628606234,0.0513219422748701,-0.514643706894911,0.267501252769447,-1.35004985640846,-0.441156083626494,-39.63,-15.57,-27.57
1.0,71.0,3.653,-0.24139507672037,-0.527529363179139,-0.537362156528237,-1.07127986545866,-1.1939288446565,-0.267032699465132,-30.06,-25.88,-21.06
1.0,72.0,3.707,0.474152577261401,-0.877778806496409,0.0936390149069213,-1.35518657646205,-1.18481195455683,0.289207202917827,-30.81,-22.38,-17.25
1.0,73.0,3.759,0.0294682561276059,-0.393636622446349,-0.368710888245723,-0.706281761081141,-1.09952752709681,0.0707038572190397,-27.81,-22.06,-8.44
1.0,74.0,3.812,0.154928573227562,-0.80089883994829,-0.354689177395197,-1.08518566813576,-1.37472342235177,0.289950958148695,-23.32,-1.44,-3.56
1.0,75.0,3.866,0.0133753129364048,0.011696254939968,0.0513846927219418,-1.13089875259996,-1.97919632360439,0.0811324406397443,-12.75,-0.75,-0.12
1.0,76.0,3.918,-0.404805568032741,0.170162947364876,-0.00396188468835568,-0.592059973451998,-2.49852785582246,0.147525498561892,3.81,5.94,4.75
1.0,77.0,3.971,-0.441403477841427,0.190715224185721,0.179374329265303,-0.787854949011437,-1.75735474766766,-0.098803145747314,14.13,6.88,10.81
1.0,78.0,4.025,-0.301699344683574,-0.110648758956367,-0.151558861842034,-0.462595558751569,-1.33590427919166,0.0375158097869139,26.94,14.76,15.5
1.0,79.0,4.08,0.125544777845123,-0.000886486875308528,0.0615718324114292,-0.755313951539191,-0.793992740460535,-0.218925897229089,34.82,6.81,12.88
1.0,80.0,4.137,-0.0933607451960643,0.0670791954447745,0.0827289814595069,-0.534171805192807,-0.907451098634357,-0.265957664245751,35.31,8.69,11.69
1.0,81.0,4.193,0.481631865302625,0.329352669553912,0.324239413257133,0.141257188981939,-0.175938774068119,-0.143026543338935,36.88,11.87,11.87
1.0,82.0,4.246,-0.493461146166742,-0.0502410104531999,-0.0311850885815678,-0.057123424652543,-0.873498536490573,-0.46854163208628,48.19,18.12,12.56
1.0,83.0,4.3,-0.147184016172413,0.0808719712010602,0.0425902603998235,-0.237943874307511,-0.705797698804692,-0.0788023165645543,50.56,21.5,11.32
1.0,84.0,4.355,-0.679067035584163,-0.0702244061011043,0.0410055065244812,-0.514223265356921,-0.589606123552915,-0.10565657451536,49.44,13.37,11.82
1.0,85.0,4.408,-0.633505361668072,0.0720072542108644,0.270101488628648,-0.223472344512927,-0.635363803730089,-0.779546946289922,62.94,28.75,25.25
1.0,86.0,4.459,-0.119530597129296,-0.256172315701184,-0.152796254757948,-0.779930595903685,-0.494330257243285,-0.429909757178586,58.56,27.57,39.0
1.0,87.0,4.513,-0.30727579465114,-0.18296796773229,-0.239189050378934,-0.179859576853676,-0.0664880780010047,-0.234836991345631,59.06,13.06,54.88
1.0,88.0,4.567,-0.312658347739475,0.129090722704972,0.250728592522843,0.0320453789361015,-0.0241076808669274,-0.584124991263286,60.75,29.37,65.69
1.0,89.0,4.622,0.37508415955786,-0.871422738445574,-0.38437998606114,0.111059144106206,0.287196483393527,0.595983227742823,63.19,12.06,69.69
1.0,90.0,4.678,-0.661124651106074,-0.500874898899672,-0.560442483558213,0.907330023870329,0.408199775684944,-0.122252844266471,65.0,24.44,70.13
1.0,91.0,4.735,1.10749658647095,-0.0738752398693754,0.40233757774199,-0.363916757881499,0.634302293273412,0.870507127162646,62.5,15.69,65.19
1.0,92.0,4.79,-0.077160246898567,-0.556958307509541,-0.137750597458548,0.931984064022896,0.561465544300933,0.952408242429523,51.69,18.12,60.81
1.0,93.0,4.846,0.189491829290301,-0.0922933704387066,0.125810488447797,0.16103176390702,0.345463213131915,0.454155568489396,53.19,18.87,40.5
1.0,94.0,4.9,-0.201787613631613,-0.413134626782133,-0.189281242507971,0.015805703495269,0.0406006024074092,-0.207527454351779,41.0,22.0,35.69
1.0,95.0,4.955,0.0797274019149936,0.433806230040335,0.316450125220935,0.873933542059022,0.120103016047994,0.201797342616894,38.69,3.44,28.19
1.0,96.0,5.007,-0.0463506894421709,0.102751795656602,0.163464296661324,0.174343267165133,0.0451152541169557,0.542913745525294,40.19,-4.0,27.56
1.0,97.0,5.059,-0.111767870964919,0.0578552801927297,0.122611741692884,-0.324914043330876,0.130788171628451,0.0888501338179642,34.63,3.88,15.94
1.0,98.0,5.111,-0.841811560198803,-0.0173326153220555,-0.0234863807846426,-0.1126945532579,0.285454208260298,-0.467220496660822,38.0,-4.5,12.0
1.0,99.0,5.162,-0.185500199977282,0.530512512279225,0.415435859112859,0.657554462672795,0.299054283624802,0.211074239518575,41.51,-11.06,22.57
1.0,100.0,5.213,0.347775916401336,-0.84518531199325,-0.303318109722298,-0.862937578886401,-0.234530903835458,0.593939782017006,25.44,1.75,21.44
1.0,101.0,5.265,0.905532141565538,0.0449095029958204,0.133291751729838,0.50499613733362,-0.159818700933935,0.583058584477006,22.19,-7.19,11.5
1.0,102.0,5.319,-0.0168720673326761,-0.00132685793054868,0.122633533505043,0.314627274266091,-0.0722740024737133,0.351470113753982,15.69,-2.25,5.07
1.0,103.0,5.373,1.02062900103498,-0.345562806099243,0.228763011185503,0.179797603812837,-0.254179936652095,0.439224225513005,4.0,4.0,7.57
1.0,104.0,5.426,0.0493927909056082,0.140589463235646,-0.0847775558906472,0.269011483664194,0.0854908175727406,-0.0998043733112928,6.94,-4.75,6.19
1.0,105.0,5.478,0.10848601688379,-0.263419698662099,-0.0489641944634069,-0.190434611665777,-0.21842311052762,0.649869411538428,9.63,-7.19,2.62
1.0,106.0,5.536,0.171471999538846,-0.369998657981966,-0.0788558472488571,0.180196214285058,-0.191403845785742,0.367361029922049,-4.25,-0.12,-0.38
1.0,107.0,5.59,-0.166897027424156,-0.0916311668884162,-0.0775818541546075,0.0291754538018354,0.0128587286851144,0.363348620955475,-8.44,5.56,-3.56
1.0,108.0,5.646,0.255386464428914,-0.306037520118966,0.0540719630727597,-0.241764992310372,0.0810781877474642,0.389220759915325,-17.87,6.38,-7.44
1.0,109.0,5.698,0.728930046980155,-0.168736461649293,0.0691971504042264,-0.362289701075196,0.198750110759911,0.720050730746658,-28.88,2.0,-15.81
1.0,110.0,5.753,0.10401447801948,-0.105106022090089,0.273231442990864,0.638085934827075,0.659650306060149,-0.230432451443513,-27.07,3.69,-34.0
1.0,111.0,5.807,0.867454831315534,0.180012014444978,0.629063240790297,0.534238821592368,-0.135043858116765,0.35234788347187,-46.75,-14.94,-21.13
1.0,112.0,5.858,-0.212434346458457,0.157356028774595,-0.00340408285678069,0.451505770056312,0.370111865861973,-0.31116789980051,-45.5,-13.88,-22.88
1.0,113.0,5.908,0.699637365929164,-0.702428431656206,-0.218521021427819,-0.583669806459463,0.103244314690111,0.989264943608893,-46.93,-16.37,-27.62
1.0,114.0,5.96,-0.358918662238402,0.253831556577935,-0.0660760096701342,1.14626883166232,0.526633222316538,-0.340280169690926,-48.81,-7.06,-33.75
1.0,115.0,6.01,1.06734252323428,0.0189316330377486,0.368019472536839,-0.389344299254209,0.441270098927757,0.747864982099216,-53.25,-14.75,-40.44
1.0,116.0,6.061,-1.10777427207477,0.209624375284883,-0.33066108765682,0.451020408080277,0.406794069913317,0.0251934790468371,-63.81,2.75,-51.62
1.0,117.0,6.112,-1.22024785204927,-0.241925220234897,-0.467291064882404,-0.179879270882709,-0.0874623904001962,-0.852868546328897,-61.07,-5.31,-57.5
1.0,118.0,6.163,1.56102952574852,0.767874819357264,0.977017154057691,0.819625767026085,0.745132698669226,0.701598444483725,-61.37,-48.94,-71.44
1.0,119.0,6.215,-1.38524784545191,-0.0900899604122367,-0.509016373090109,0.530167524073341,-0.283466561139691,0.414889856219496,-59.81,-5.37,-61.88
1.0,120.0,6.267,-0.978875879401628,-0.883676102977996,-0.594075775705351,-1.38753410877835,-0.0464034530848634,-0.103576281303974,-40.69,1.37,-66.0
1.0,121.0,6.319,2.13227731309649,0.0349221208362068,0.311895896311481,0.66273688131603,0.848486126784015,0.209969412526889,-52.19,-44.13,-58.44
1.0,122.0,6.371,-1.47891909954376,-0.443117341869084,-0.523230674305117,-0.831061363910492,-1.00189256928997,-0.606169687881255,-45.44,-9.19,-33.0
1.0,123.0,6.426,-0.762636112665419,-0.698704437249516,-0.213994151209301,-0.875129913029592,-1.11252694472103,-0.394040368091149,-49.75,-26.19,-31.88
1.0,124.0,6.48,1.16536749971758,0.972546363366955,0.218212744438984,0.477433463461164,0.605475601475013,-0.599261075197135,-47.75,-39.38,-39.0
