Exercise,Counter,Timestamp,Acc_X1,Acc_Y1,Acc_Z1,Acc_X2,Acc_Y2,Acc_Z2,Rotspeed_X,Rotspeed_Y,Rotspeed_Z
1.0,125.0,6.538,-1.04942091205621,-0.799721591518292,-0.828064522653062,-0.174546669843535,-1.56217182493652,-0.41423363811456,-36.12,-22.94,-26.88
1.0,126.0,6.594,-0.455604978929418,-0.630716288922317,0.149339849208594,-1.1061138830724,-1.13479178242688,-0.238719358595334,-42.19,-26.75,-25.5
1.0,127.0,6.651,0.164738383641498,-0.0903471095542274,0.0414738876105556,-0.0239145966133636,-0.195047125686065,-0.702214934780274,-46.38,-20.87,-25.13
1.0,128.0,6.706,-0.395183846038571,-0.320804450481333,-0.284320535362181,-0.657615595700817,-1.69543132818551,-0.473556375992246,-40.69,-7.94,-21.69
1.0,129.0,6.759,0.0154318285504606,0.210946554113092,0.269325815736655,-0.681623913001649,-1.6236010144846,-0.268163874189765,-35.69,-13.75,-17.69
1.0,130.0,6.811,-0.358878626805046,0.694948772010572,0.360651899661842,0.00866608861034987,-2.00635111534919,-0.862037018724419,-26.88,-11.06,-22.44
1.0,131.0,6.863,0.0344851441002944,-0.0109616821256192,-0.0877714364509695,-0.4520877196437,-1.29815760632641,0.0114057570658491,-19.94,-11.5,-11.62
1.0,132.0,6.913,0.670156371778007,-0.149680027546796,0.31084126261929,-0.499389610454918,-0.453176336149365,-0.810620287118601,-17.5,-10.44,-12.38
1.0,133.0,6.964,0.286286851605084,-0.199917019742239,-0.414074909223064,-0.333841884663677,-0.939122409593627,-0.455446681155812,-16.87,4.19,-6.87
1.0,134.0,7.014,-0.292193035100706,-0.154253471419606,-0.198226789931849,-0.608068770709198,-1.37881630237645,-0.375430954965056,-21.88,5.5,-7.5
1.0,135.0,7.066,-0.358606366569639,0.0637750041496464,-0.169305571861754,-0.444909419061328,-1.71596085044432,-0.21844171400449,-15.81,6.81,-8.26
1.0,136.0,7.117,-0.341141415899825,0.138679157439607,-0.0561315579594266,-0.583378572839277,-1.89232457234646,0.208846195813017,-4.75,-3.57,-6.44
1.0,137.0,7.167,-0.294013578452607,-0.268439611512131,-0.107850321243356,-0.957567683486356,-1.83238168021487,-0.0273551094303345,6.88,-2.06,-2.88
1.0,138.0,7.218,-0.200595929702966,-0.246881692569906,-0.0417393698205329,-0.733079117332217,-1.61458368262109,-0.0397701812349364,8.69,0.87,5.13
1.0,139.0,7.27,-0.299203672740669,0.294896137387706,0.139853203729419,-0.386072713863995,-1.18420858307252,0.109325691564298,16.69,3.5,10.94
1.0,140.0,7.323,-0.306875457979264,-0.160593338704258,-0.201389423057459,-0.178551547611229,-0.979941799872686,0.118134661385816,26.25,15.06,12.69
1.0,141.0,7.375,0.281070730216308,-0.21462375864847,-0.0837621301248133,-0.533378824471893,-0.628583118561598,0.17319222962647,34.13,8.31,12.0
1.0,142.0,7.429,-0.210271690505204,0.316478346942824,0.144933990259464,-0.129745525977146,-0.897920710255113,0.0721125490725095,42.88,5.94,10.56
1.0,143.0,7.487,-0.476387500050605,-0.207162492054945,-0.243675331668077,-0.45216865897872,-0.912930737784476,-0.170560873450629,50.94,14.19,13.82
1.0,144.0,7.545,-0.58091405576315,-0.0439781546421385,-0.0833572865766025,-0.174955302176427,-0.549232160893026,-0.0946549302068403,52.75,16.25,21.51
1.0,145.0,7.601,-0.732896372196964,-0.0761146354991113,-0.135217745102405,-4.50811094813014e-05,-0.829391232411442,-0.166124890241273,54.94,22.31,26.88
1.0,146.0,7.657,-0.761454036087754,0.131784671813578,0.178738426535066,-0.31445352500085,-0.356032020054396,-0.322560436733672,57.88,16.0,34.5
1.0,147.0,7.711,-0.459516500422708,-0.452416167208845,-0.339584863527939,-0.397088231065969,-0.178369552471548,0.019702866482048,59.69,33.19,45.69
1.0,148.0,7.763,-0.269344679174184,-0.246293739878948,0.0219091306516265,-0.274105825647896,-0.0933716050520467,-0.12103393580571,53.69,9.75,59.0
1.0,149.0,7.816,-0.052473866278834,-0.0587856279260866,0.288438319709666,0.304587043273955,0.113149314438006,-0.171187447509119,51.5,32.25,65.81
1.0,150.0,7.867,0.517202086293541,-0.297658144834343,0.101268428042157,0.219931345962053,0.488547980713734,0.32990396604479,60.93,18.69,68.56
1.0,151.0,7.92,-0.327629087251091,-0.114965707305653,0.0268871412247093,0.0138253303444182,0.485487190695562,-0.030339278822631,60.5,20.62,73.75
1.0,152.0,7.973,-0.184660326873863,-0.230170808562669,-0.0129627094520304,0.555739513568523,0.40591933130406,0.681076598597302,63.94,19.0,79.0
1.0,153.0,8.025,0.2119108642679,0.34526536686097,0.142113448166706,1.1067531952277,0.499390710459943,1.05832176155525,68.18,-3.31,70.44
1.0,154.0,8.076,1.64033034510975,0.0555823177410262,0.53843298994412,-0.233819817306312,-0.0033500291727464,1.24297283014334,55.81,7.87,62.0
1.0,155.0,8.13,1.91833530726819,-0.471288862766987,0.328240548533651,0.366855154850018,0.0783031830087799,1.00434535042315,50.06,8.76,30.76
1.0,156.0,8.189,-0.481739925171878,0.310498180122197,0.0358516552979393,0.114305206865562,0.168107117065223,-0.0932865029874609,44.63,18.5,22.94
1.0,157.0,8.245,-0.763270324424164,0.212532841939447,0.0483421869273358,0.139178835259359,0.347752874173111,-0.0160344235050935,52.32,17.38,23.94
1.0,158.0,8.3,0.609110375895074,-0.190667946081346,0.0299260221145922,-0.0649629919487598,-0.140929184427594,0.801094210831224,40.31,2.94,14.69
1.0,159.0,8.358,0.283635226270988,-0.221947996064746,-0.0641198834159294,-0.371216311496519,-0.352094351929537,0.62728437968812,39.0,7.75,11.88
1.0,160.0,8.41,1.08334392287674,-0.115640545052287,0.210692043916137,0.918224289263355,-0.429145970960244,1.04595933683911,34.69,0.13,10.56
1.0,161.0,8.461,0.831560775430312,-0.233689467357076,0.142860973545387,0.598376405247668,-0.637146762681619,0.62046496599403,27.88,2.13,6.5
1.0,162.0,8.511,-0.151661008025338,-0.0229104345943557,0.0615183100041553,-0.163867869589099,-0.0606849995376672,0.118246956717695,20.51,13.12,-0.82
1.0,163.0,8.564,0.0608679166512118,-0.162542705833995,-0.00419670609854223,0.276208843392165,0.0528639153497051,0.121971280521751,15.0,9.62,-4.0
1.0,164.0,8.615,-0.124054586087992,-0.0457434162100164,0.0359316878428606,0.018955036951592,0.331078370523861,0.00596870066320367,9.19,3.32,-0.56
1.0,165.0,8.666,0.104658634897315,-0.0797048632827332,0.0422722272871511,0.0301044534319877,0.277131387106155,0.162621180928786,8.63,-5.19,1.81
1.0,166.0,8.716,-0.377450527841915,0.0295757197981902,-0.00201023088807609,0.0706399865968577,0.315822388102938,-0.152880205567466,10.32,-2.5,-0.69
1.0,167.0,8.767,-0.0517060667304058,-0.0977830912594568,-0.0469950827299046,0.0307339191860535,0.179097929805162,-0.0170629243632923,9.5,-1.37,1.56
1.0,168.0,8.819,-0.160871892536222,-0.116098748081229,0.003864154453162,-0.0368636927497476,-0.026702079356085,0.151784290615501,4.56,-2.44,3.69
1.0,169.0,8.87,0.00452301949817119,-0.16306810935292,-0.00038780044691231,-0.214090492468074,0.00843426061869361,0.177627756165505,1.69,1.07,4.25
1.0,170.0,8.921,0.363662028903533,-0.092849039613106,0.0465133611159851,0.224750263871868,-0.0851829946999633,0.258400229946497,-1.19,-2.88,2.25
1.0,171.0,8.971,0.108870089080687,-0.257505548263165,-0.0536769320331901,0.0275678535797603,-0.099385827724092,0.211953336104418,-7.31,1.06,1.81
1.0,172.0,9.023,0.217236744074593,-0.0538240137565832,0.0404543838127186,0.154603881699126,0.0449592790025996,0.174748601624718,-14.62,4.38,-0.13
1.0,173.0,9.074,-0.330655281056593,-0.1062177509798,-0.0088244387409639,-0.462442899139204,0.407048945067233,0.105135792481366,-18.81,6.69,-2.75
1.0,174.0,9.124,-0.151538595749585,0.00204433724259773,-0.0229230320847921,0.0581027565732604,0.208862446666835,0.0661815247428418,-25.06,-3.88,-3.5
1.0,175.0,9.175,0.464013223535346,-0.249335109172396,0.00218056058372691,0.367352599368548,-0.111413446654203,0.659560575984555,-26.25,-3.19,-3.12
1.0,176.0,9.225,0.878551708973639,-0.234150155139137,0.0363538638195988,0.671343408900339,-0.346910398323627,0.884255007968368,-41.5,-7.19,-5.56
1.0,177.0,9.276,1.50105681557505,0.0213685960543521,0.358572956086862,0.783245875336596,-0.673184868253307,1.42744783925473,-60.18,-9.88,-16.76
1.0,178.0,9.329,0.378157921012983,0.215154254832844,0.85289864103322,-0.389320167586887,0.702437798757545,1.08207159502767,-69.18,-29.25,-41.69
1.0,179.0,9.38,3.05235800312667,-1.17176963045508,-0.140422759324489,0.736551003108545,0.304815083516532,1.67505681515579,-67.75,-42.75,-40.19
1.0,180.0,9.436,-1.14658451223,0.0129126988289872,-0.673964564179911,1.27705860367694,-0.274059734785991,1.112500480746,-69.37,13.0,-52.5
1.0,181.0,9.492,-1.41541562323865,-0.707666336508125,-0.95145204314343,-0.593035056539833,-0.257419436504548,-0.443551248476232,-60.25,6.75,-51.06
1.0,182.0,9.551,2.28566875982299,0.0511338533631735,0.636058782203101,-1.22363615597524,0.63288669734144,-0.286519320522367,-71.25,-42.76,-77.94
1.0,183.0,9.608,-0.639140800948174,-0.32645014230718,-0.282692667030204,1.72876938710447,-0.118011989794492,0.13109792971554,-57.75,-13.32,-49.19
1.0,184.0,9.663,-0.284987476490373,-0.257458611269567,-0.358084661102976,-0.000318799261547931,0.28610821322134,0.140118328600846,-57.62,18.62,-57.44
1.0,185.0,9.716,0.312214374682478,0.714141635895883,0.42756178838272,0.0656042334135514,-0.191130951038891,0.00978969450811321,-51.12,-11.94,-73.87
1.0,186.0,9.767,-0.824822140942178,-0.0283511943375068,-0.27632037246816,1.1364270021301,-0.521060715977028,-0.387014609883126,-44.12,-7.69,-58.25
1.0,187.0,9.817,-0.570743091061322,-0.0126653910836775,0.0205822499946543,-0.627881388701202,-0.725047742288245,-0.0378870744532139,-46.0,-5.5,-52.0
1.0,188.0,9.868,0.53533229463605,0.392158426351113,0.795498764383955,-0.164628826179975,0.522189154624882,-0.570798522715049,-41.5,-30.44,-52.0
1.0,189.0,9.92,-0.571183497085341,0.569365572873713,0.0880656966623109,1.37687164137458,-1.00562613175484,-0.0612346863881553,-40.69,-33.19,-42.76
1.0,190.0,9.972,-0.426135009517783,-1.0630567040786,-0.208628577281656,-1.23112569898771,-0.167361638474148,-0.139400364838134,-32.87,-0.5,-28.76
1.0,191.0,10.024,0.737874081308332,0.028578701464126,-0.322306497952942,-0.361401424973954,0.0697800851747267,0.0621611330603305,-53.44,-17.69,-26.13
1.0,192.0,10.075,-0.841378065390259,-0.487914900780793,-0.589721200467725,-0.483981290282371,-1.56333779895511,-0.394149396991779,-36.82,-13.13,-15.0
1.0,193.0,10.127,0.340499732527303,-0.551789468600997,0.507101026412137,-0.721334939031196,-0.521164457897584,-0.531659542699535,-41.25,-7.56,-16.26
1.0,194.0,10.181,-0.563319268473524,0.341753176120955,0.0106320630095905,0.0965485965053707,-1.4164461714609,-0.289856647433721,-42.06,-14.01,-12.51
1.0,195.0,10.233,-0.587334643745349,-0.251761938495587,0.314801560588083,-1.26255896286597,-1.3734867095369,0.0773327362967533,-28.88,-15.5,-8.94
1.0,196.0,10.29,-0.171907814532856,0.0558554766012401,-0.019750742131282,-0.301898065892713,-0.871214651008101,-0.219216882817626,-32.63,-16.56,-11.56
1.0,197.0,10.347,-0.335858063720173,-0.510785758065748,-0.274935014282339,-0.844206122498997,-1.51621843984342,-0.172358265320698,-28.25,-13.63,-6.0
1.0,198.0,10.403,0.543295476093545,0.614430778252447,0.480502254332433,-0.0346721622219433,-0.787360865991769,-0.223131617740911,-27.0,-21.81,-5.25
1.0,199.0,10.46,-0.066850945252501,-0.0140256523012219,0.0235935238654248,-0.118339339505875,-1.2286727713882,-0.462334530218315,-19.69,-8.32,-8.75
1.0,200.0,10.513,0.0408255463077298,-0.458191672668511,-0.394759935894669,-0.107133618617517,-1.48404454449966,0.197884683645255,-14.44,6.44,-1.88
1.0,201.0,10.566,0.540747357762874,-0.122600051682349,0.216719169802035,-0.680587737681418,-1.68918425872914,0.662460989105918,-8.63,2.0,1.87
1.0,202.0,10.618,-0.209352354659552,0.234429570573877,0.130550954261002,-0.8461255159486,-1.32701514086305,0.183842455664036,-1.88,-6.26,7.44
1.0,203.0,10.669,-0.35540089789953,0.0289820034952148,0.0184773243766935,-0.199004390283711,-1.4422210538896,0.0121531382585711,7.13,9.19,9.5
1.0,204.0,10.72,-0.24321954292124,-0.172022150532655,-0.150775599428132,-0.549824450291336,-1.34900363020342,0.351606862086865,17.37,16.69,11.5
1.0,205.0,10.771,0.124068670853496,-0.535805839690374,-0.100103296505484,-0.678618086805052,-0.951758842599313,0.382372864953791,27.25,10.81,13.13
1.0,206.0,10.823,-0.00764749336900161,0.137679588232391,0.273451750488798,-0.197627095610867,-0.733957440248913,0.010571482755928,33.88,11.5,11.31
1.0,207.0,10.875,-0.226366106881548,0.81669011545457,0.147230148691989,0.333680337613668,-1.11120121445113,-0.117262047543772,40.44,11.81,10.37
1.0,208.0,10.928,-0.0267207816244426,0.330423741619331,0.0368541522784365,-0.31476427565075,-0.700329133039305,-0.218926017102043,49.94,8.13,10.5
1.0,209.0,10.981,-0.45320352941682,-0.320409815574397,-0.270417411398691,-0.400648168415276,-0.855641756170983,0.0861975967408889,49.81,18.19,13.25
1.0,210.0,11.036,-0.636445751114179,-0.257983713846896,0.114802634418348,-0.314704,-0.66904,-0.167472,54.94,7.06,21.06
1.0,211.0,11.092,-0.0650181706789255,-0.491079137274776,-0.229749131787094,-0.257445849401026,-0.120441778761034,-0.207362865139243,51.57,17.19,23.44
1.0,212.0,11.149,0.410541974843734,-0.482706666340122,-0.18282826548262,-0.49993273643357,0.309861472815974,0.0645214115207346,51.07,10.43,27.57
1.0,213.0,11.208,-0.133880190001642,-0.0283885755729485,-0.114565353456958,0.172035756451341,0.0441616325732209,-0.308382925765543,44.81,10.19,41.32
1.0,214.0,11.263,-0.110610891913187,0.0722610577013355,-0.019009607562965,-0.16033207009183,-0.188910087606106,0.0473103910492481,43.69,18.13,48.57
1.0,215.0,11.318,0.282816846544039,-0.482129837877496,-0.0323236130389124,-0.330177373694544,0.000811611216947523,-0.12789841987069,35.06,17.88,53.88
1.0,216.0,11.372,0.310099772580299,-0.693221597820501,-0.127742659915948,0.0640339777395955,0.213111608125919,-0.122193151076365,42.56,16.56,53.44
1.0,217.0,11.424,-0.848718243450037,0.323484985337628,0.203995805227647,0.189882640577304,0.0172299954665557,0.10248757449709,42.62,8.25,63.31
1.0,218.0,11.476,0.463738152142638,0.315363591654421,0.649942441117275,0.20332789193765,0.26571735451577,-0.142731730536427,46.75,4.38,51.38
1.0,219.0,11.528,0.498882216759492,-0.036709413136463,0.224858823330606,0.501399248766129,0.288628510625332,0.710454488005291,49.82,8.82,59.38
1.0,220.0,11.58,-0.452182833354374,-0.0200415702046403,-0.0661186927751143,0.0672013342064719,0.301214434241714,0.333325888935957,49.44,18.01,56.57
1.0,221.0,11.634,1.51273432870355,-0.313570167592301,0.376534644936047,0.262623065756954,0.0660260995396879,0.709458400218303,47.94,-3.26,46.38
1.0,222.0,11.69,0.223080473966747,0.211179537906776,-0.101123193301436,0.376051727403079,0.382815247680113,0.567324080837594,42.32,-6.69,42.88
1.0,223.0,11.742,-0.308313031941766,0.0900366405671828,0.490434947539119,-0.904234669480435,0.212577253461564,0.0236388634027657,46.88,14.06,32.44
1.0,224.0,11.8,0.900872777275098,-0.166911003262497,0.260445662176239,0.551840845826828,-0.225431720678738,0.904294342008304,41.94,2.75,27.75
1.0,225.0,11.857,0.673373998192801,-0.622911185380075,0.133038955362888,0.0841535418573674,0.199043929515471,0.450371777349833,43.69,6.44,22.44
1.0,226.0,11.912,-0.699067684197001,0.46379152734375,0.14094369814183,1.76532358465085,-0.246219558922369,0.98520084672835,32.38,6.94,17.44
1.0,227.0,11.966,-1.27617806356121,-0.167197392683052,-0.190997655825441,-0.0687825138659642,0.0154834479029734,-0.0149091571876454,34.57,6.81,13.06
1.0,228.0,12.021,0.135172052300879,-0.414921490194511,-0.155466368752142,0.577709939007921,-0.446022323980377,0.761492704191557,44.82,-3.31,22.63
1.0,229.0,12.074,1.32697821833196,-0.119852849177811,0.11802271820351,0.451496061810252,-0.193973674162489,0.61920061309243,31.07,-12.57,18.82
1.0,230.0,12.125,0.54517946349278,-0.316009472857972,-0.0533939815941452,-0.149298957848442,-0.594191092491269,0.766987426519031,30.57,3.88,11.5
1.0,231.0,12.176,0.599162624126327,-0.359975606217281,0.0874650546256019,0.743917518513687,-0.355603985874326,0.707114661888143,16.75,2.12,4.12
1.0,232.0,12.227,0.465460742035148,-0.494049104135993,-0.0870766600036093,-0.13514212189511,-0.243714369506234,0.479174837301821,7.87,5.5,-0.94
1.0,233.0,12.279,0.275467286779007,-0.0565149183067143,0.016992381117372,0.174409228286622,-0.199789675686541,0.307999488506392,2.68,8.5,-5.31
1.0,234.0,12.331,0.0624850543005487,-0.172988836349126,0.0150437950638288,0.0946034901309006,0.0596035027460343,0.189883792192466,-1.31,8.06,-6.19
1.0,235.0,12.383,-0.660370739601537,0.0279176750302692,-0.0535639474429092,-0.0551421507297014,0.385822848522001,-0.141089256315446,-1.32,3.81,-5.56
1.0,236.0,12.436,-0.22256382077462,-0.128098797624714,-0.00644025742193665,0.0276418220225795,0.275371500523525,-0.0102837202932753,0.0,5.01,-4.69
1.0,237.0,12.49,0.0419813769519668,-0.0862024993422232,0.00265722449083286,0.10170024877339,0.208769447743767,0.160247372350051,-3.94,2.5,-4.25
1.0,238.0,12.542,0.0354065765178361,-0.0883729947007069,0.0733496845302722,0.148014587783584,0.0666170918559403,0.309792938088966,-7.75,-0.5,-3.44
1.0,239.0,12.592,-0.355686617785917,-0.0690769090114891,-0.00555984877409546,-0.0485527651228986,0.286690246712911,0.0316689941469594,-12.56,4.19,-7.69
1.0,240.0,12.647,0.138878283166269,-0.0987393464105403,-0.0821014246245306,0.459419041029479,-0.0156990042647672,0.113776123213022,-9.38,1.38,-5.07
1.0,241.0,12.703,-0.853890692481147,-0.00650135614225782,-0.105125739547844,-0.265042538411177,0.379245151081886,-0.191631797157112,-15.07,1.94,-4.57
1.0,242.0,12.758,0.207913567641482,-0.0493696732052702,0.0573843785593005,0.0424100711884673,-0.201486444618169,0.302607862821493,-8.56,-6.94,-5.19
1.0,243.0,12.813,0.380899181816243,-0.232840532617797,0.0548658489432576,-0.0025211144340688,0.0063511141573907,0.48544138974782,-17.38,-4.88,-7.69
1.0,244.0,12.865,0.517634453679591,-0.136721421847387,0.00756013014108142,0.492840696412273,-0.304960276428543,0.74816484489,-23.69,-5.13,-8.25
1.0,245.0,12.919,2.0349465525018,-0.273364912577293,0.0979633795378669,0.890191338596307,-0.702241464807893,1.14665287282821,-42.75,-5.75,-20.69
1.0,246.0,12.973,2.6938252240725,-0.742877755459281,0.234514525518433,0.922717019284383,-0.08779360612719,2.18870670075902,-65.69,-6.0,-40.88
1.0,247.0,13.026,0.86664318108058,0.232332517482132,0.406344782899558,1.32653830885777,0.389194181811154,1.68458116888153,-84.06,-17.94,-62.38
1.0,248.0,13.078,-1.12708354647356,-0.238305202006401,-0.270191179374878,-0.0931588563661814,0.354526447618363,-0.069400174678881,-77.75,0.0599999999999987,-73.44
