Exercise,Counter,Timestamp,Acc_X1,Acc_Y1,Acc_Z1,Acc_X2,Acc_Y2,Acc_Z2,Rotspeed_X,Rotspeed_Y,Rotspeed_Z
1.0,249.0,13.132,0.445318316634182,0.00411613662097954,0.70561505085961,-0.438083648537765,0.449355860001123,-0.121603066398786,-75.62,-39.26,-84.13
1.0,250.0,13.185,-2.220931641362,-0.493595643893173,-0.739394476969119,0.929342859278427,-0.562039402260058,-0.0535727140070742,-77.31,-3.19,-74.94
1.0,251.0,13.24,-1.68617839902148,-0.153646621428255,-0.134362841302129,-0.118370846204209,-0.232208101837283,-1.16741461716862,-71.32,-3.5,-78.12
1.0,252.0,13.292,-0.521414250204604,0.27713632892483,0.645758983579924,-1.43993839568631,-0.544344873157897,-0.745238760074438,-71.13,-7.31,-91.88
1.0,253.0,13.348,0.744550533211699,1.2769629644796,0.77287221498028,0.765832355621505,-0.227917878119515,-0.036368350184175,-56.37,-43.5,-81.13
1.0,254.0,13.403,-0.244970068547678,-0.987763774154527,-0.494237290764157,-0.538211363204054,-0.126300055180454,0.348896238902137,-44.18,-20.94,-46.01
1.0,255.0,13.461,0.553034499233711,-0.486569052195017,-0.0162455663917357,-0.332683706331067,0.788812492589013,-0.125636460291042,-45.13,-21.0,-46.56
1.0,256.0,13.517,-0.418764431615095,-0.782023730839843,-0.706157761761049,-0.49373909452692,-0.572792894186042,-0.269144039286018,-36.13,-3.69,-30.51
1.0,257.0,13.571,-1.36372698098752,0.0683920424172604,-0.246350887384445,-0.109075706557261,-1.73568284785894,-0.408292906858909,-41.32,-18.0,-20.19
1.0,258.0,13.626,-0.223327976686494,-0.0138292963331632,-0.0127866708517106,0.229919052649502,-0.892959944695,-0.381054018873503,-44.5,-11.94,-10.5
1.0,259.0,13.678,-0.0761316721514403,-0.515774418231241,-0.107938753537635,-0.598521363122422,-1.26619103127839,-0.107198517950556,-41.88,1.75,-1.81
1.0,260.0,13.732,0.0751290706807921,0.261958151314555,0.188678189932923,0.101994407723628,-0.63818176244455,-0.395861410551882,-41.75,-16.75,2.19
1.0,261.0,13.784,-0.0279087427338535,0.390776430688534,0.330866490116086,0.0332052581864522,-0.816181786281901,-0.676335037859744,-33.82,-7.69,-11.25
1.0,262.0,13.838,-0.398478050967556,0.0950460190572927,0.0410266122749699,-0.525906539687242,-1.1656139018771,-0.261957470838368,-33.62,-10.5,-10.81
1.0,263.0,13.893,0.109867523848001,0.08552112755571,0.21673585394985,-0.538856381521084,-1.39600259420974,-0.220974342378269,-26.62,-12.62,-13.06
1.0,264.0,13.945,-0.195444880030894,-0.162683071659973,-0.213819626880042,-0.107919840911765,-1.34221071473578,-0.0399962077069237,-21.88,-11.44,-9.0
1.0,265.0,14.0,-0.112506075830205,-0.218002219563391,-0.223929476081912,-0.494839186124656,-1.17587435248941,-0.00148407455104538,-17.12,-5.31,-2.25
1.0,266.0,14.053,-0.061974924235439,-0.552178623146943,-0.539164556848406,-0.396535899685576,-1.49337697203903,0.543055179555934,-12.56,1.43,-0.18
1.0,267.0,14.11,-0.0345444307362902,-0.0385285891254513,-0.29426206261893,-0.618975001017411,-1.66116253774847,0.602716650982111,-1.93,1.69,2.69
1.0,268.0,14.163,-0.0171078667453853,-0.71295325057154,-0.19666065319534,-1.25714051718843,-1.35450862094461,0.158564411958077,6.44,1.0,8.13
1.0,269.0,14.216,-0.339258397920901,0.0635085950624107,0.229173679985499,-0.727652578537217,-1.31068843450326,0.452741944930301,17.25,10.25,9.68
1.0,270.0,14.272,-0.401030986377666,0.374398185135872,0.165108410979291,-0.00407895522528096,-1.06174929704762,0.0670338406849599,34.0,11.43,11.38
1.0,271.0,14.327,-0.369198256374517,0.453276252793921,-0.00134157626031384,0.23407237271908,-1.19191867026211,0.268489908719879,51.56,22.75,12.38
1.0,272.0,14.383,-0.288999847444735,-0.313224713513647,-0.273350085776542,-0.669560835209768,-0.822948574234749,0.195198244969656,64.32,18.63,16.13
1.0,273.0,14.437,-0.716178249144754,-0.456189572718015,-0.420201535170765,-0.513819471143577,-1.30291768123371,-0.265683481369756,66.56,28.13,23.07
1.0,274.0,14.493,-0.96139077083306,-0.180043497061589,-0.229173679985499,-0.251674201362478,-0.923662416621125,-0.739003079090052,68.88,17.56,36.19
1.0,275.0,14.546,-0.744253862767403,-0.325266831767745,-0.370607965431807,-0.0908575810993338,-0.873758995139,-0.0378692490251292,68.13,31.25,43.69
1.0,276.0,14.602,-0.842369842199645,-0.135116798569602,0.0680035783692667,-0.636229169414765,-0.319760805522578,-0.518594732445148,71.94,7.81,69.19
1.0,277.0,14.661,0.868877809884038,0.230925483360929,0.594903878703857,0.0276402098104977,0.727081641678477,0.318524411410232,73.81,2.06,73.07
1.0,278.0,14.716,-0.523733298056739,-0.551579542086825,-0.114512989029059,0.285647326881481,0.225750019496808,0.203696180790977,65.06,22.75,87.13
1.0,279.0,14.771,0.428652756119898,-0.234520927699809,0.238314893195713,-0.486646731286887,0.47835887091014,-0.117444404259653,76.94,-3.0,64.63
1.0,280.0,14.825,0.84735922378159,0.142085591940794,0.766487958218856,0.916238134843852,0.746325066385736,1.10553469613406,78.88,-12.31,81.62
1.0,281.0,14.88,2.25972861686828,0.00522602141802175,0.195282721112028,1.19576023043818,0.344409961879946,1.82253239878894,68.63,-11.94,62.19
1.0,282.0,14.934,0.17428566585707,-0.0049479043659863,0.420570855529124,-0.860168137606355,-0.211069164831958,0.7788113622953,65.38,22.5,45.56
1.0,283.0,14.989,0.366510531779982,-0.114407085927154,0.117707719997239,0.604516169872664,-0.013348597763012,0.427837217230808,63.43,8.43,24.82
1.0,284.0,15.043,-0.433646377523593,0.167524699201233,0.44674471570392,-0.0165890299010377,0.219815050251225,0.492867192756838,67.88,5.0,31.69
1.0,285.0,15.099,0.231388320608501,-0.231048115138167,0.188781635514308,0.741071867561258,-0.0204267432215903,0.360606295084907,59.81,-0.94,27.56
1.0,286.0,15.153,0.17167011036954,-0.240434141060771,0.220455169808903,0.346628465348543,0.0666852997846365,0.849525883866806,59.13,-3.0,21.75
1.0,287.0,15.205,0.898041242203368,-0.312734287264959,0.016186236486025,0.670885163526195,-0.759826452588113,0.818009571132886,36.13,-1.25,12.32
1.0,288.0,15.264,0.356197180070396,-0.191716215808583,0.04225609516376,0.635324162055131,-0.390360994577711,0.702268118453711,27.44,-7.38,9.5
1.0,289.0,15.316,1.22584484696549,-0.244903170950177,0.0724906680459101,0.672367839171955,-0.771690152628874,0.776471010075657,15.06,-4.57,4.62
1.0,290.0,15.369,-0.0256896780622161,-0.195378213065692,-0.0254770086439485,-0.394333526350888,0.13953647976982,0.0735074041132355,7.13,5.81,0.63
1.0,291.0,15.423,0.00603547932398378,-0.139259085739685,0.0338853273106404,0.304038591955223,0.024162300278334,0.265250418584806,4.32,6.5,0.130000000000001
1.0,292.0,15.476,0.411255395058847,-0.235580609763393,-0.0186400806789006,-0.518091919475072,0.163167917259082,0.240122913235434,-6.25,4.44,-1.56
1.0,293.0,15.528,0.752545118429167,-0.429683954445138,-0.0351752357811335,0.248990176082107,-0.319187190414055,0.448846145225591,-9.19,6.69,-6.38
1.0,294.0,15.581,-0.0536897646667748,-0.264104483302646,-0.0777183774911658,-0.00888755307079988,0.190017881856639,0.241002478438971,-13.12,7.26,-8.13
1.0,295.0,15.636,0.264022854267481,-0.154591899584693,-0.0277712605758227,-0.1648675540449,0.345175134096984,0.136050264948391,-28.75,2.82,-12.57
1.0,296.0,15.691,0.271155164575499,-0.306222564988205,-0.070995004375308,0.16014944195753,-0.0575465375067053,0.661605532359976,-37.63,-0.5,-15.13
1.0,297.0,15.743,0.0352215179417131,-0.200450678351878,-0.0286944603626728,0.00843676345296361,0.119118662197374,0.434652023308313,-43.19,1.87,-21.12
1.0,298.0,15.796,0.304872160194675,0.0475982293164756,0.0828947214892371,-0.0897240916451675,-0.198033360220185,1.18419053131292,-46.69,-13.0,-20.57
1.0,299.0,15.851,-0.433499103884757,-0.0147394307605598,0.346567476036497,-0.124298277758549,0.256316519683192,0.0284598550289875,-64.12,8.93,-30.44
1.0,300.0,15.904,2.62029663750523,-1.21788771273418,0.303923722352385,0.849055600948964,0.58567007663984,1.42173171910813,-53.56,-46.5,-32.94
1.0,301.0,15.959,-0.0502702548478683,0.223756951256476,0.437987504182722,1.1428750224745,-0.222723142550547,0.721007263503925,-54.69,9.25,-34.69
1.0,302.0,16.016,-0.159600997506234,-0.311758260209825,0.094211354407,-0.408600965653062,0.557831884115961,0.411615751573133,-63.88,-26.43,-44.69
1.0,303.0,16.07,-0.449337302895427,0.0486797743429929,-0.385381132456281,0.541254198767861,0.154515276927469,1.27204865632183,-52.5,-7.81,-45.19
1.0,304.0,16.124,-1.79608428436533,-0.313066352779076,-0.616428856635954,0.376265578408408,-0.523752835195391,-0.928352524876208,-65.0,15.06,-57.94
1.0,305.0,16.178,2.2904541966783,0.654995668424049,1.19075270414099,-0.0863355387833845,1.03714591781918,0.0894085842722148,-55.25,-37.07,-81.69
1.0,306.0,16.232,-1.45332640281181,0.22234895175862,-0.218301527189921,0.94785228962817,-0.879545337805941,-0.193090081112252,-61.88,-13.75,-54.31
1.0,307.0,16.289,-1.61555430956798,-0.926444575675369,-0.724840530938089,-0.251123948478755,-0.480262493657593,-1.44867328742149,-60.93,-0.75,-64.32
1.0,308.0,16.343,0.407855563555356,0.166754904570462,0.0977918259941989,-0.466969212840071,0.0904265723008782,-0.0128650947882123,-52.69,-42.94,-69.32
1.0,309.0,16.396,-0.403864323171763,0.65744027150839,0.318983185214329,0.824402905986527,-0.502675857776455,-0.565020535247697,-45.62,-32.19,-51.56
1.0,310.0,16.453,-0.171304577082536,-0.276116355289958,0.109270479006627,0.13744035786232,-0.79713508884851,-0.178546677982771,-47.5,-20.0,-34.32
1.0,311.0,16.505,0.324742041542168,-0.585188325182742,0.165068857848864,-1.23381427106592,-0.18710382003151,0.0571959094113726,-48.75,-18.75,-27.63
1.0,312.0,16.561,0.567074411767864,0.792379135878954,0.427987408976655,0.504928254072566,-0.454934795329644,-0.664824973201129,-43.63,-23.94,-33.56
1.0,313.0,16.615,-0.835281719604221,0.440135611085508,-0.0687938608281318,0.0693170151165305,-1.13527358129485,-0.0668310846505794,-37.13,-14.62,-24.07
1.0,314.0,16.67,0.237853405341894,-1.05677182976727,0.0703786714237951,-1.07765945589986,-0.843020792244385,0.0730807094828783,-33.13,-15.37,-15.44
1.0,315.0,16.724,0.423239164530476,-0.606719252530349,0.143255607169132,-0.519055269982077,-0.997432602030659,-0.711275969078966,-35.5,-11.62,-21.38
1.0,316.0,16.778,-0.421482952149708,0.278548114365192,-0.217229036878696,-0.58089020106667,-1.48063316320215,-0.234505907700808,-33.0,-8.0,-16.57
1.0,317.0,16.832,-0.412048322624715,0.109258062017232,0.151888313232587,-0.612342406597679,-1.4301576217272,0.114708846508731,-29.31,-11.38,-8.0
1.0,318.0,16.889,-0.226484024440053,-0.0544470484643432,-0.213679761056044,-0.2590592987781,-1.45975686615695,-0.0664293544628688,-23.94,-2.37,-2.56
1.0,319.0,16.944,-0.243382633420097,-0.247256614876163,-0.0807126427364694,-0.587668483170739,-1.93975765807184,0.25285175876833,-14.13,3.88,0.44
1.0,320.0,16.996,0.121446803075289,-0.0705909857321665,0.283881336184704,-0.704408306725081,-1.34427167644365,0.304016237221851,-0.0600000000000001,-2.5,2.56
1.0,321.0,17.051,0.136988009202286,-0.127814219868532,-0.186089969486208,-0.865563367137313,-0.98410509885818,0.272401171619935,11.57,-5.13,9.62
1.0,322.0,17.104,-0.326009123618758,-0.644073063451258,-0.547052468128176,-0.282904399850048,-1.33383209913204,0.337911407683566,18.82,17.12,16.57
1.0,323.0,17.158,0.000913655886261744,-0.712478519904834,-0.239942336641321,-0.761661455774219,-1.00087296757508,0.393386601101208,26.38,13.44,22.94
1.0,324.0,17.214,0.0633264751191572,-0.613588310708119,-0.0966051839827958,-0.548435152949484,-0.998033979046556,0.16603170660801,34.88,22.94,25.38
1.0,325.0,17.269,-0.818527000341188,0.417663950951706,0.0161224036145201,0.0835442694445352,-1.22390234824991,0.0394283727004805,45.06,16.5,27.56
1.0,326.0,17.323,-1.08271364429061,0.632850370466852,0.333587876529493,0.464873312670474,-1.15573608304699,0.0011157947807706,43.31,6.25,32.37
1.0,327.0,17.377,-1.50828666874247,-0.426321677744698,-0.00138102960373486,-0.718828378011983,-1.45489961551576,-0.649262776813374,65.87,26.07,38.07
1.0,328.0,17.432,-0.802488408984365,-0.138198386300578,-0.231447034835501,-0.941076688042785,-0.696928896870905,-0.91063913320701,61.06,32.19,45.82
1.0,329.0,17.487,-1.17672683444348,-0.148495287338707,-0.271395393430037,-0.16475586531377,-0.476882321906686,-0.399759990010559,71.07,20.31,69.62
1.0,330.0,17.545,-0.143533417455126,-0.0490547995479063,0.0821113497648635,0.615990693299671,0.51496745130071,-0.019938120343556,76.38,11.19,77.19
1.0,331.0,17.6,0.754893651000728,-0.663099787426611,0.355904665196276,-0.27399466725399,0.952929307888553,0.811976400731876,75.13,11.81,71.69
1.0,332.0,17.655,1.96637674943767,-0.591571107363659,0.602630081115124,0.637450122328037,1.09390593338546,0.68208775371024,75.87,-2.94,70.63
1.0,333.0,17.711,1.38107488368159,-1.22554224745739,0.222091689241466,1.13948865208701,0.429168841014188,1.28856611361419,73.68,26.12,73.37
1.0,334.0,17.765,0.313709394197629,-0.125626575259346,-0.480145787860455,1.02350872231955,0.229286887708083,0.922730739716411,63.19,-5.12,58.88
1.0,335.0,17.818,0.929869863920138,-0.346523923010974,-0.131278911713716,-0.339312285258231,0.285582880177475,0.560831101371642,65.63,19.25,32.5
1.0,336.0,17.872,0.572313698477369,-0.143478055236751,-0.0768255586153054,0.609835771043111,-0.116985569738099,0.659447452450368,54.06,3.82,32.44
1.0,337.0,17.926,0.0453913263576255,-0.324846909872548,-0.15095783984075,-0.0959292101902155,-0.00387115318362563,0.419717967045058,46.82,15.25,18.62
1.0,338.0,17.98,-0.611588824765923,-0.127925072144428,-0.0579373005092634,0.666896441212152,0.362271437114933,-0.193012203588756,46.88,0.81,18.81
1.0,339.0,18.035,-0.0144390405353459,-0.580182750214371,-0.189744153170365,0.0889142967473481,-0.109619141098765,0.625417565220234,46.44,11.19,17.56
1.0,340.0,18.09,-0.670838493014722,0.38326321889899,0.0385984809082123,0.804537659939322,0.329940641076375,-0.374747394802797,47.12,5.19,17.32
1.0,341.0,18.145,0.27707452273055,0.0670178898078467,0.138196301521303,-0.0330363284733334,-0.00809228830475944,0.540627926084404,44.19,3.68,13.88
1.0,342.0,18.2,0.594355156933746,-0.475032138279267,-0.0526974223482026,0.27517917372505,-0.142697320945588,0.403598781741575,40.87,-4.18,12.51
1.0,343.0,18.255,0.362219599310047,0.0107184973480781,0.08832787026799,0.278095519724346,-0.090789019438039,0.484253719381925,29.56,-4.75,12.75
1.0,344.0,18.307,1.13346337552435,-0.503524346419728,-0.134774017098808,-0.205935222399392,-0.44294493336142,0.533624823605206,13.93,2.44,0.68
1.0,345.0,18.362,0.563617187682569,-0.438083394161936,-0.115686060174005,0.0963481530836703,-0.368287985688338,0.32988015808545,4.75,9.5,-9.5
1.0,346.0,18.416,0.22827695572302,-0.0962775402977937,0.0484356166111431,0.60814068747218,-0.00656282222857349,0.200270852319888,0.25,6.69,-7.38
1.0,347.0,18.467,-0.535447880311163,-0.294560302799462,-0.0854133494363694,-0.529304324632954,0.334354580756129,-0.0304143100393591,-5.0,6.25,-4.19
1.0,348.0,18.518,-0.609631181664243,0.0682413265444545,0.0438195257759861,-0.152075606790332,0.536058552871105,0.00681710543796508,-1.44,3.13,-5.44
1.0,349.0,18.568,0.308137898004682,-0.190987985919916,-0.0129318166716785,0.2492973991034,-0.252876302015086,0.301720608353779,-2.25,2.57,-3.56
1.0,350.0,18.62,-0.152080378629343,-0.152422164291587,-0.00492334108708692,0.0166925801727277,-0.0397613045709235,0.200945032004975,-3.57,2.44,-2.44
1.0,351.0,18.672,-0.64445822776505,-0.0779881641456159,-0.0338276255890653,-0.29038630651547,0.294173003657402,-0.187645316718128,-1.63,7.51,-4.51
1.0,352.0,18.724,-0.59936896804889,-0.0235089536908401,-0.0140732280867454,0.339814507017853,0.119966502590347,-0.211849778936733,0.75,4.5,-5.56
1.0,353.0,18.777,0.165426294964587,-0.221136340691134,-0.0406429944492889,0.102613753848016,-0.110210004132875,0.343891262895922,-5.69,-6.12,-0.44
1.0,354.0,18.833,0.118859015703068,-0.196242951624359,0.0072934618996722,0.114153921420168,-0.096165468934531,0.264615254892905,-9.57,4.0,-5.19
1.0,355.0,18.887,-0.0280488031271354,-0.109140503152235,-0.0108893318878648,-0.0564945427436546,0.121721324409588,0.00539492351602622,-12.06,9.88,-7.69
1.0,356.0,18.943,-0.0256300441867926,-0.111928261472746,0.00692151420610423,0.0752689571909091,0.0292337543980114,0.0725906406601661,-12.5,-1.06,-4.57
1.0,357.0,18.997,-0.235999045228022,-0.231413998793589,-0.136150104880839,0.017162700834856,-0.0975254759371448,0.231422125896471,-12.88,-3.81,-1.38
1.0,358.0,19.052,-0.306985794720331,-0.123381496137091,-0.0502123316932205,-0.15329500919793,0.294914025042712,-0.102731351943013,-10.87,1.0,-2.87
1.0,359.0,19.105,-0.0360088591826773,0.0283279435748761,0.0679412437409006,0.222390545657456,0.00658804657912835,0.0946781845682225,-12.82,-1.19,-3.13
1.0,360.0,19.157,-0.807944827839011,-0.00499980402703749,-0.0336842416279378,-0.104925844273515,0.112760468653563,-0.267752925087611,-8.75,1.94,-1.56
1.0,361.0,19.211,-0.255163212034132,-0.0784676085672389,-0.0181312737352929,0.166770677033246,-0.185317283095091,0.0481176266045396,0.13,-3.69,5.63
1.0,362.0,19.266,0.531599557812295,-0.242079031683873,-0.0102302748683742,0.060412601134869,-0.374984820973179,0.459258361304252,3.63,-6.19,7.13
1.0,363.0,19.317,0.602692769284324,-0.339924402075245,-0.0542675945639708,0.134968462711237,-0.365195770320504,0.422201160088559,1.88,-0.37,4.19
1.0,364.0,19.368,-0.0631409330318357,-0.168956332484919,-0.04452053105915,0.169007033450084,-0.107534849290849,0.223806674681091,3.88,1.06,1.12
1.0,365.0,19.418,-0.187706905682073,-0.100291011578336,-0.0354105176377078,0.0234972636634653,-0.0527024392793473,0.0873349441646605,2.81,2.01,1.82
1.0,366.0,19.47,-0.249993836589751,-0.121236744969918,-0.0580760890252838,0.131212260834396,-0.151666986158276,0.200579634167333,2.75,2.32,-0.0600000000000001
1.0,367.0,19.522,-0.166487023802597,-0.0961097540651389,-0.0149223558230421,-0.148007289495126,0.159046358465434,0.048571903469355,2.94,1.75,-0.94
1.0,368.0,19.574,0.17142478970159,-0.0815799454573775,-0.0259966307838874,0.212837637453361,-0.141890428694415,0.129756427679898,1.37,-1.88,-1.07
1.0,369.0,19.627,0.105658009336126,-0.197988426405107,0.0230149277794421,0.114144172594158,-0.0608714406581335,0.185801391931863,0.94,-1.31,-0.5
1.0,370.0,19.68,-0.000873149740819727,-0.102874167772386,-0.0426543984435845,-0.00796568048191688,0.0843556388741003,-0.000745909990044303,0.25,1.94,-0.69
1.0,371.0,19.733,-0.029487260976612,-0.0393065041160446,0.0538626092090562,0.156525422028493,0.102598523042376,0.0383545321351386,2.5,-0.62,0.0
1.0,372.0,19.787,-0.108556039592015,-0.0846984780153446,-0.0335143811453758,0.144676621892522,-0.0560130536641552,0.141800680166202,4.38,-0.93,2.19
1.0,373.0,19.842,0.102798370106046,-0.0782694577703687,-0.0118057326286933,0.245373357067161,-0.0909775867994632,0.205085779416785,5.69,0.68,2.94
